,0,1
0,None,None
1,http://office.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=1910936936,http://office.carvan.kr/office/rest/extservice/OUT4511
2,None,None
3,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201940046048,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
4,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201830263527,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
5,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202040002695,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
6,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201915019053,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
7,None,None
8,None,None
9,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202040002507,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
10,http://office.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=1910932911,http://office.carvan.kr/office/rest/extservice/OUT4511
11,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914014368,http://ext.carvan.kr/office/rest/extservice/OUT4511
12,http://ck.carmodoo.co.kr/carCheck/carmodooPrint.do?print=0&checkNum=1219001047,http://ck.carmodoo.co.kr/carCheck/carmodooPrint.do
13,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201940040937,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
14,None,None
15,None,None
16,None,None
17,None,None
18,None,None
19,http://221.143.49.206/CarCheck/popupCheck.asp?ckno=3704009152,http://221.143.49.206/CarCheck/popupCheck.asp
20,None,None
21,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300122937,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
22,None,None
23,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300168744,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
24,None,None
25,None,None
26,None,None
27,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300122750,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
28,http://m-park.co.kr/carshare/share/CarCheck_180702.asp?CheckNo=0031310103,http://m-park.co.kr/carshare/share/CarCheck_180702.asp
29,None,None
30,http://office.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=1910915247,http://office.carvan.kr/office/rest/extservice/OUT4511
31,None,None
32,http://kaiwa.pyunhan.co.kr/provider/check_table.asp?scode=ES_3&Scertifykey=32-00-009429,http://kaiwa.pyunhan.co.kr/provider/check_table.asp
33,None,None
34,None,None
35,None,None
36,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914012769,http://ext.carvan.kr/office/rest/extservice/OUT4511
37,None,None
38,None,None
39,None,None
40,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202040000856,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
41,http://checkpaper.pyunhan.co.kr/Service/JHCheckPaper?code=KB&carNo=14%EC%86%8C2747&print=1,http://checkpaper.pyunhan.co.kr/Service/JHCheckPaper
42,None,None
43,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300194958,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
44,None,None
45,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201940044843,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
46,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202050016600,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
47,None,None
48,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300105629,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
49,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914012988,http://ext.carvan.kr/office/rest/extservice/OUT4511
50,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201930068518,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
51,None,None
52,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300120572,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
53,None,None
54,None,None
55,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=430000013430,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
56,None,None
57,None,None
58,None,None
59,None,None
60,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300000656,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
61,None,None
62,http://www.encar.com/md/sl/mdsl_regcar.do?method=inspectionViewNew&carid=27626470,http://www.encar.com/md/sl/mdsl_regcar.do
63,http://ck.carmodoo.co.kr/carCheck/carmodooPrint.do?print=0&checkNum=1219003888,http://ck.carmodoo.co.kr/carCheck/carmodooPrint.do
64,http://m-park.co.kr/carshare/share/CarCheck_180702.asp?CheckNo=0030308035,http://m-park.co.kr/carshare/share/CarCheck_180702.asp
65,None,None
66,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300067614,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
67,http://m-park.co.kr/carshare/share/CarCheck_180702.asp?CheckNo=0071710025,http://m-park.co.kr/carshare/share/CarCheck_180702.asp
68,None,None
69,None,None
70,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201830002154,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
71,http://moldeoncar.com/usedCar/cklist.asp?usedCarID=1006432,http://moldeoncar.com/usedCar/cklist.asp
72,http://jautoworld.com/car/carViewFrameUsedCarCheckAdv.html?no=334537,http://jautoworld.com/car/carViewFrameUsedCarCheckAdv.html
73,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300214366,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
74,None,None
75,None,None
76,None,None
77,http://moldeoncar.com/usedcar/kaiwa_referer.asp?v=2&n=36%uBB345274,http://moldeoncar.com/usedcar/kaiwa_referer.asp
78,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300116386,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
79,None,None
80,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201940049665,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
81,http://checkpaper.pyunhan.co.kr/Service/JHCheckPaper?code=KB&carNo=58°Å9978&print=1,http://checkpaper.pyunhan.co.kr/Service/JHCheckPaper
82,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914014496,http://ext.carvan.kr/office/rest/extservice/OUT4511
83,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914014207,http://ext.carvan.kr/office/rest/extservice/OUT4511
84,None,None
85,None,None
86,http://moldeoncar.com/usedcar/kaiwa_referer.asp?v=2&n=67%uBCF41741,http://moldeoncar.com/usedcar/kaiwa_referer.asp
87,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=201930016183,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
88,None,None
89,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914014075,http://ext.carvan.kr/office/rest/extservice/OUT4511
90,None,None
91,None,None
92,None,None
93,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202020003728,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
94,None,None
95,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300132262,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
96,None,None
97,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300236350,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
98,http://jautoworld.com/car/carViewFrameUsedCarCheckAdv.html?no=329055,http://jautoworld.com/car/carViewFrameUsedCarCheckAdv.html
99,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2020300074610,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
100,http://office.kaat.kr/office/rest/extservice/OUT4511?CAR_REG_NO=83%EC%98%A49993,http://office.kaat.kr/office/rest/extservice/OUT4511
101,None,None
102,None,None
103,http://ext.carvan.kr/office/rest/extservice/OUT4511?CHECK_NO=2914015183,http://ext.carvan.kr/office/rest/extservice/OUT4511
104,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300093813,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
105,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=2019300087559,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
106,None,None
107,None,None
108,None,None
109,http://autocafe.co.kr/ASSO/CarCheck_Form.asp?OnCarNo=202013049897,http://autocafe.co.kr/ASSO/CarCheck_Form.asp
